time,row,user,id,mutator,watermark,mutation_A,mutation_B,choice
1723358260.742289,269,Connor,3458927301,SentenceMutator,umd,1,0,tie
1723358272.1858346,270,Connor,1555077172,WordMutator,umd,10,0,answer2
1723358276.12455,271,Connor,3158391763,SpanMutator,umd,1,0,tie
1723358353.7826486,272,Connor,1366257021,SpanMutator,semstamp_lsh,0,10,tie
1723358367.9515886,273,Connor,389133706,SpanMutator,semstamp_lsh,0,10,answer1
1723358428.3600721,274,Connor,1048677649,SentenceMutator,umd,0,10,tie
1723358455.8205967,275,Connor,3643961439,WordMutator,semstamp_lsh,1,0,skipped
1723358553.8013995,276,Connor,78956673,SentenceMutator,semstamp_lsh,10,0,answer2
1723358570.2621229,277,Connor,1357737918,WordMutator,semstamp_lsh,0,10,answer1
1723358604.8735542,278,Connor,157287102,SpanMutator,umd,20,0,answer2
1723358616.6768742,279,Connor,3096214989,SentenceMutator,semstamp_lsh,0,10,answer1
1723358659.9825535,280,Connor,476518832,WordMutator,umd,1,0,answer2
1723358676.0888824,281,Connor,3598699537,WordMutator,umd,0,20,answer1
1723358714.5156362,282,Connor,2498284128,SpanMutator,semstamp_lsh,1,0,tie
1723358832.3722022,283,Connor,2095526493,SpanMutator,umd,0,10,answer1
1723358856.1632712,284,Connor,3103610995,WordMutator,umd,1,0,tie
1723358879.460341,285,Connor,1954210594,WordMutator,semstamp_lsh,20,0,answer2
1723358887.745829,286,Connor,2971134321,WordMutator,semstamp_lsh,0,10,skipped
1723358915.535335,287,Connor,2359368349,SpanMutator,umd,1,0,tie
1723358969.7217355,288,Connor,626039013,WordMutator,semstamp_lsh,10,0,tie
1723358982.332978,289,Connor,2298180376,SentenceMutator,semstamp_lsh,0,1,tie
1723359013.8100412,290,Connor,3166375684,SentenceMutator,semstamp_lsh,1,0,tie
1723359070.1408033,291,Connor,1048677649,SpanMutator,umd,10,0,tie
1723359172.423573,292,Connor,4097135081,SpanMutator,umd,20,0,tie
1723359236.946753,293,Connor,3740859354,WordMutator,semstamp_lsh,20,0,answer2
1723359245.949432,294,Connor,1555077172,WordMutator,umd,20,0,answer2
1723359255.868793,295,Connor,2753526163,WordMutator,umd,1,0,tie
1723359288.8660758,296,Connor,2740954635,SpanMutator,semstamp_lsh,10,0,tie
1723359309.7495892,297,Connor,3485044667,SentenceMutator,semstamp_lsh,1,0,tie
1723359334.5128863,298,Connor,1227567691,WordMutator,umd,10,0,answer2
1723359399.574247,299,Connor,3964704857,SentenceMutator,umd,1,0,tie
1723399778.1052582,166,Boran,1954210594,SpanMutator,umd,0,10,tie
1723399789.6732712,301,Boran,3350112753,SentenceMutator,semstamp_lsh,0,1,tie
1723399815.229094,302,Boran,3332530220,WordMutator,semstamp_lsh,10,0,answer2
1723399874.3768723,303,Boran,1416030202,WordMutator,semstamp_lsh,20,0,tie
1723399929.7588756,304,Boran,775297944,WordMutator,umd,1,0,tie
1723399929.765628,304,Boran,775297944,WordMutator,umd,1,0,tie
1723399930.0134058,304,Boran,775297944,WordMutator,umd,1,0,tie
1723399950.2817242,307,Boran,4292346386,WordMutator,umd,1,0,tie
1723401654.7510707,147,Fabrice,389133706,WordMutator,semstamp_lsh,0,1,answer1
1723401702.8841252,309,Fabrice,2480759274,SentenceMutator,umd,0,20,answer1
1723401787.5447855,310,Fabrice,3761119095,WordMutator,umd,0,20,answer1
1723401824.6813104,311,Fabrice,3350112753,WordMutator,umd,0,20,answer1
1723401908.81201,312,Fabrice,3241509106,SpanMutator,semstamp_lsh,0,10,tie
1723401921.474565,313,Fabrice,1586391092,WordMutator,umd,0,1,tie
1723401978.911488,314,Fabrice,3356475144,SentenceMutator,semstamp_lsh,20,0,answer2
1723402045.93043,315,Fabrice,2539450819,WordMutator,semstamp_lsh,0,20,tie
1723402059.7081068,316,Fabrice,2276137578,SpanMutator,umd,0,1,tie
1723402103.9544713,317,Fabrice,3951773323,SentenceMutator,umd,20,0,tie
1723402186.215554,318,Fabrice,3126204522,SpanMutator,semstamp_lsh,0,10,tie
1723402211.5787618,319,Fabrice,1784954473,WordMutator,semstamp_lsh,1,0,answer2
1723402230.6224875,320,Fabrice,4292800712,SpanMutator,umd,20,0,answer2
1723402325.5059674,321,Fabrice,3598699537,SpanMutator,umd,0,20,answer1
1723402386.6421392,322,Fabrice,4267665021,SentenceMutator,umd,0,20,tie
1723402398.541622,323,Fabrice,4292800712,WordMutator,umd,1,0,skipped
1723402464.50722,324,Fabrice,3350112753,SpanMutator,semstamp_lsh,0,10,tie
1723402490.2569666,325,Fabrice,775297944,SentenceMutator,umd,0,10,answer1
1723402537.9914014,326,Fabrice,3103610995,SpanMutator,semstamp_lsh,20,0,answer2
1723403513.2135134,308,Boran,389133706,SpanMutator,umd,0,20,tie
1723403608.9361587,328,Boran,2298180376,SpanMutator,semstamp_lsh,10,0,tie
1723403608.9877396,328,Boran,2298180376,SpanMutator,semstamp_lsh,10,0,tie
1723403693.7645178,330,Boran,1954210594,SentenceMutator,umd,10,0,tie
1723403693.8905578,330,Boran,1954210594,SentenceMutator,umd,10,0,tie
1723403701.5210967,332,Boran,1366257021,WordMutator,semstamp_lsh,1,0,tie
1723403737.1715403,333,Boran,2046128425,SentenceMutator,semstamp_lsh,20,0,answer2
1723403767.7074761,334,Boran,3166375684,SentenceMutator,semstamp_lsh,20,0,answer2
1723403826.7865164,335,Boran,4097135081,WordMutator,umd,0,20,answer2
1723403865.3574362,336,Boran,2468517263,WordMutator,umd,10,0,answer2
1723403905.0234745,337,Boran,1335123275,WordMutator,umd,0,10,answer1
1723404278.375696,338,Boran,3458927301,WordMutator,semstamp_lsh,20,0,tie
1723404278.3818536,338,Boran,3458927301,WordMutator,semstamp_lsh,20,0,tie
1723404278.3866844,338,Boran,3458927301,WordMutator,semstamp_lsh,20,0,tie
1723404278.4391353,338,Boran,3458927301,WordMutator,semstamp_lsh,20,0,tie
1723404278.4426596,338,Boran,3458927301,WordMutator,semstamp_lsh,20,0,tie
1723404278.4457753,338,Boran,3458927301,WordMutator,semstamp_lsh,20,0,tie
1723404278.4493928,338,Boran,3458927301,WordMutator,semstamp_lsh,20,0,tie
1723404278.448814,338,Boran,3458927301,WordMutator,semstamp_lsh,20,0,tie
1723404278.4513881,338,Boran,3458927301,WordMutator,semstamp_lsh,20,0,tie
1723404278.4536057,338,Boran,3458927301,WordMutator,semstamp_lsh,20,0,tie
1723404278.4545221,338,Boran,3458927301,WordMutator,semstamp_lsh,20,0,tie
1723404285.8053052,349,Boran,1799741625,SentenceMutator,semstamp_lsh,0,20,skipped
1723404286.0788417,349,Boran,1799741625,SentenceMutator,semstamp_lsh,0,20,skipped
1723404300.1936543,351,Boran,3241509106,SpanMutator,semstamp_lsh,0,1,tie
1723404375.1888585,352,Boran,2095526493,WordMutator,umd,0,20,answer1
1723404375.4631567,352,Boran,2095526493,WordMutator,umd,0,20,answer1
1723404386.686711,354,Boran,3332530220,SpanMutator,semstamp_lsh,1,0,tie
1723404413.9985862,355,Boran,1954210594,WordMutator,semstamp_lsh,10,0,tie
1723404437.717844,356,Boran,3241509106,WordMutator,semstamp_lsh,10,0,answer2
1723404438.0536494,356,Boran,3241509106,WordMutator,semstamp_lsh,10,0,answer2
1723404494.2928553,358,Boran,626039013,SentenceMutator,semstamp_lsh,20,0,tie
1723404606.7653108,359,Boran,1227567691,WordMutator,umd,20,0,answer2
1723404606.784437,359,Boran,1227567691,WordMutator,umd,20,0,answer2
1723404607.025669,359,Boran,1227567691,WordMutator,umd,20,0,answer2
1723404767.2726505,362,Boran,2359368349,SpanMutator,umd,20,0,skipped
1723404787.0574796,363,Boran,2549952481,WordMutator,semstamp_lsh,0,20,answer1
1723404850.4575696,364,Boran,1948070459,WordMutator,umd,0,1,answer1
1723404850.5203147,364,Boran,1948070459,WordMutator,umd,0,1,answer1
1723404866.4986012,366,Boran,3643961439,WordMutator,semstamp_lsh,20,0,skipped
1723404921.7591445,367,Boran,1717147012,SentenceMutator,semstamp_lsh,10,0,tie
1723405033.5542738,368,Boran,3949048841,WordMutator,semstamp_lsh,20,0,answer2
1723405033.6842809,368,Boran,3949048841,WordMutator,semstamp_lsh,20,0,answer2
1723406180.0420187,183,jason,157287102,SentenceMutator,umd,10,0,answer2
1723407597.8286269,327,Fabrice,2651110292,WordMutator,semstamp_lsh,20,0,tie
1723411759.8951871,300,Connor,1799741625,SpanMutator,semstamp_lsh,1,0,tie
1723411768.0541682,373,Connor,321469753,SpanMutator,umd,0,1,tie
1723411923.0336678,374,Connor,3241509106,SpanMutator,semstamp_lsh,0,20,answer1
1723411949.657794,375,Connor,1433151637,WordMutator,umd,10,0,answer2
1723412004.275236,376,Connor,3356475144,WordMutator,semstamp_lsh,0,20,answer1
1723412240.732187,377,Connor,4292346386,SpanMutator,umd,0,10,tie
1723412286.406294,378,Connor,3598699537,WordMutator,semstamp_lsh,10,0,answer2
1723412299.2086434,379,Connor,3598699537,WordMutator,semstamp_lsh,1,0,answer2
1723412323.6001935,380,Connor,1799741625,SpanMutator,semstamp_lsh,0,10,skipped
1723412412.5036807,381,Connor,2296546760,WordMutator,umd,20,0,answer2
1723412474.2496853,382,Connor,514298844,SentenceMutator,semstamp_lsh,0,1,tie
1723412483.608461,383,Connor,78956673,SpanMutator,semstamp_lsh,0,1,tie
1723412488.6086876,384,Connor,4097135081,SentenceMutator,umd,0,20,answer1
1723412529.3151388,385,Connor,3096214989,SpanMutator,semstamp_lsh,0,10,tie
1723412635.919648,386,Connor,1717147012,WordMutator,semstamp_lsh,10,0,answer2
1723412644.2884102,387,Connor,3458927301,SpanMutator,semstamp_lsh,10,0,answer2
1723412884.1122782,388,Connor,3480799188,SentenceMutator,semstamp_lsh,20,0,answer1
1723413211.6736124,389,Connor,3800930942,SentenceMutator,umd,10,0,answer2
1723413217.519886,390,Connor,1717147012,WordMutator,semstamp_lsh,1,0,tie
1723413308.3066208,391,Connor,2539450819,SentenceMutator,semstamp_lsh,0,10,answer1
1723413328.4421115,392,Connor,898333785,SentenceMutator,semstamp_lsh,1,0,tie
1723413360.09992,393,Connor,3964704857,SentenceMutator,umd,0,10,answer1
1723413420.722679,394,Connor,321469753,SpanMutator,semstamp_lsh,0,10,answer1
1723413462.3796225,395,Connor,1559661876,WordMutator,umd,0,10,answer1
1723413499.5116236,396,Connor,2363080554,SpanMutator,semstamp_lsh,0,10,tie
1723413546.8123047,397,Connor,2498284128,SpanMutator,semstamp_lsh,10,0,tie
1723413598.8828483,398,Connor,3485044667,SpanMutator,semstamp_lsh,20,0,answer2
1723413605.8414543,399,Connor,3096214989,WordMutator,umd,0,1,tie
1723413612.9518385,400,Connor,408131242,WordMutator,umd,0,1,answer1
1723413673.0818398,401,Connor,3951773323,SpanMutator,umd,20,0,answer2
1723413685.4400566,402,Connor,1559661876,WordMutator,umd,0,1,answer1
1723413695.2195807,403,Connor,3103610995,SpanMutator,semstamp_lsh,1,0,tie
1723413864.86746,404,Connor,1559661876,SentenceMutator,umd,0,20,answer1
1723413990.078319,371,jason,1804415178,SentenceMutator,umd,10,0,answer2
1723414088.7280824,406,jason,1433151637,SpanMutator,umd,20,0,answer2
1723414117.732964,407,jason,775297944,WordMutator,umd,0,20,answer1
1723414266.3689156,408,jason,1048677649,SpanMutator,umd,20,0,answer2
1723414297.040318,409,jason,3158391763,SpanMutator,umd,20,0,skipped
1723414297.626043,405,Connor,389133706,SentenceMutator,semstamp_lsh,0,10,answer1
1723414460.2710414,411,Connor,1784954473,SpanMutator,semstamp_lsh,20,0,tie
1723414510.261723,412,Connor,1032963578,SpanMutator,semstamp_lsh,20,0,answer2
1723414516.7460918,413,Connor,3356475144,WordMutator,semstamp_lsh,0,1,tie
1723414536.062024,414,Connor,3241509106,WordMutator,semstamp_lsh,0,20,answer1
1723414605.5076826,415,Connor,3964704857,WordMutator,umd,0,10,answer1
1723414606.8802853,410,jason,3884764694,SpanMutator,umd,20,0,tie
1723414659.9523175,417,jason,775297944,WordMutator,umd,10,0,answer2
1723414695.715099,418,jason,3356475144,SentenceMutator,semstamp_lsh,1,0,tie
1723414705.6217966,416,Connor,3458927301,SpanMutator,umd,0,10,tie
1723414722.5579565,419,jason,1555077172,SentenceMutator,umd,0,20,answer1
1723414774.0331697,421,jason,1032963578,SpanMutator,semstamp_lsh,0,1,answer1
1723414811.1778316,422,jason,3598699537,SpanMutator,semstamp_lsh,0,1,tie
1723414845.1324625,423,jason,2046128425,SentenceMutator,semstamp_lsh,0,1,answer1
1723414892.0354028,420,Connor,2740954635,SentenceMutator,semstamp_lsh,0,20,answer1
1723414898.4824247,425,Connor,3096214989,WordMutator,semstamp_lsh,0,20,answer1
1723415023.428974,426,Connor,984857340,WordMutator,semstamp_lsh,20,0,tie
1723415028.2221124,427,Connor,1433151637,WordMutator,umd,1,0,tie
1723415041.0808666,428,Connor,514298844,SpanMutator,semstamp_lsh,10,0,answer2
1723415047.6849449,429,Connor,321469753,SentenceMutator,semstamp_lsh,0,10,answer1
1723415060.998715,430,Connor,3050541087,SentenceMutator,umd,1,0,tie
1723415076.7857497,431,Connor,3458927301,WordMutator,semstamp_lsh,10,0,answer2
1723415206.4562697,432,Connor,3761119095,WordMutator,umd,10,0,tie
1723415212.0780249,433,Connor,305100096,SentenceMutator,semstamp_lsh,0,1,tie
1723415278.214984,434,Connor,3103610995,SpanMutator,umd,10,0,tie
1723415292.4512043,435,Connor,3096214989,SpanMutator,semstamp_lsh,1,0,tie
1723415299.0694172,436,Connor,3158391763,WordMutator,umd,1,0,tie
1723415335.7819831,437,Connor,808284062,WordMutator,umd,1,0,answer1
1723415354.7851417,438,Connor,4097135081,SentenceMutator,semstamp_lsh,0,1,tie
1723415374.0909238,439,Connor,3485044667,SpanMutator,semstamp_lsh,10,0,answer2
1723415439.2793381,440,Connor,2740954635,WordMutator,semstamp_lsh,0,1,tie
1723415483.6177793,441,Connor,3126507428,WordMutator,umd,20,0,answer2
1723415503.4126837,442,Connor,476518832,SentenceMutator,umd,0,20,answer1
1723415517.735936,443,Connor,514298844,WordMutator,semstamp_lsh,0,20,answer1
1723415572.2366111,444,Connor,1335123275,WordMutator,umd,1,0,answer2
1723415626.533936,445,Connor,1433151637,SentenceMutator,umd,0,1,tie
1723415639.064282,446,Connor,2937827162,SentenceMutator,semstamp_lsh,0,1,tie
1723415708.6522844,447,Connor,984857340,WordMutator,semstamp_lsh,10,0,tie
1723415750.6968327,448,Connor,3949048841,WordMutator,semstamp_lsh,10,0,answer2
1723415755.9280493,449,Connor,1954210594,SentenceMutator,semstamp_lsh,20,0,answer2
1723415820.1242135,450,Connor,898333785,WordMutator,semstamp_lsh,0,1,tie
1723415912.8591478,451,Connor,2937827162,WordMutator,semstamp_lsh,20,0,answer2
1723415968.8782568,452,Connor,3740859354,SentenceMutator,semstamp_lsh,1,0,tie
1723415974.7664225,453,Connor,3766590058,WordMutator,umd,1,0,answer2
1723415988.196721,454,Connor,78956673,WordMutator,semstamp_lsh,1,0,tie
1723415999.020254,455,Connor,3800930942,WordMutator,umd,1,0,tie
1723416007.8490975,456,Connor,3801768644,SentenceMutator,umd,0,1,tie
1723416025.346967,457,Connor,2363080554,SpanMutator,semstamp_lsh,0,20,answer1
1723416108.403914,458,Connor,3761119095,SentenceMutator,umd,1,0,answer2
1723416141.0770526,459,Connor,2276137578,SpanMutator,umd,10,0,answer2
1723416162.230517,460,Connor,1416030202,SpanMutator,semstamp_lsh,0,1,tie
1723417284.849178,372,Fabrice,1416030202,SentenceMutator,semstamp_lsh,0,10,answer1
1723417437.93602,462,Fabrice,2740954635,WordMutator,semstamp_lsh,10,0,answer2
1723417445.77991,463,Fabrice,2276137578,SentenceMutator,umd,0,20,skipped
1723417597.0026684,464,Fabrice,1948070459,WordMutator,umd,0,20,answer1
1723417735.4785075,465,Fabrice,3350112753,WordMutator,semstamp_lsh,20,0,answer2
1723417861.087243,466,Fabrice,2971134321,SentenceMutator,semstamp_lsh,20,0,answer2
1723418113.905541,467,Fabrice,2468517263,SentenceMutator,umd,0,20,tie
1723418165.1050043,468,Fabrice,3598699537,SentenceMutator,semstamp_lsh,0,1,tie
1723418603.4900012,469,Fabrice,898333785,SentenceMutator,semstamp_lsh,10,0,tie
1723418613.236038,470,Fabrice,2298180376,WordMutator,semstamp_lsh,1,0,tie
1723418618.165159,471,Fabrice,2569765367,SpanMutator,umd,20,0,skipped
1723418628.4509122,472,Fabrice,3643961439,SentenceMutator,semstamp_lsh,0,1,tie
1723418636.5690024,473,Fabrice,3332530220,WordMutator,semstamp_lsh,0,1,answer1
1723419981.1852095,474,Fabrice,3350112753,SentenceMutator,umd,0,20,tie
1723419996.9330966,475,Fabrice,3050541087,SpanMutator,umd,0,1,tie
1723420027.1664667,476,Fabrice,2103580039,SentenceMutator,umd,1,0,tie
1723431265.024988,477,Fabrice,2467656814,SentenceMutator,semstamp_lsh,10,0,answer2
1723431270.2545092,478,Fabrice,476518832,SpanMutator,umd,20,0,skipped
1723431299.1585367,479,Fabrice,3103610995,WordMutator,semstamp_lsh,1,0,answer2
1723431311.1543725,480,Fabrice,3643961439,SentenceMutator,semstamp_lsh,0,10,skipped
1723431346.5314093,481,Fabrice,701281102,SpanMutator,umd,0,1,tie
1723431400.1688535,482,Fabrice,2937827162,SpanMutator,semstamp_lsh,20,0,answer2
1723431458.4039683,483,Fabrice,3096214989,SpanMutator,umd,0,1,tie
1723434592.7289124,461,Connor,305100096,WordMutator,semstamp_lsh,0,1,answer1
1723435811.9700937,424,jason,3761119095,SentenceMutator,umd,20,0,answer2
1723435818.3087447,486,jason,4292800712,SpanMutator,umd,0,1,skipped
1723435841.7071235,487,jason,1227567691,SpanMutator,umd,10,0,answer2
1723435865.8802733,488,jason,1357737918,SpanMutator,semstamp_lsh,0,10,skipped
1723435920.6905987,489,jason,3126204522,SentenceMutator,semstamp_lsh,0,1,answer1
1723435968.4521925,490,jason,3050541087,WordMutator,umd,0,20,answer1
1723436039.650926,491,jason,2359368349,WordMutator,umd,1,0,tie
1723436173.9820383,492,jason,3800930942,DocumentMutator,umd,1,0,answer2
1723436232.0261648,493,jason,2046128425,SentenceMutator,semstamp_lsh,0,10,answer1
1723436263.2376025,494,jason,3943120934,WordMutator,umd,20,0,answer2
1723436296.3500488,495,jason,1335123275,SentenceMutator,umd,0,1,tie
1723436373.9795272,496,jason,3458927301,WordMutator,umd,0,20,answer1
1723436428.9281135,497,jason,4097135081,SentenceMutator,semstamp_lsh,20,0,answer1
1723436469.493353,498,jason,2651110292,WordMutator,semstamp_lsh,10,0,skipped
1723436571.345399,499,jason,3103610995,SpanMutator,semstamp_lsh,10,0,answer2
1723436606.9747343,500,jason,1954210594,WordMutator,umd,0,10,answer1
1723436635.9110408,501,jason,3332530220,SpanMutator,semstamp_lsh,0,10,answer1
1723436652.2187119,502,jason,626039013,SpanMutator,semstamp_lsh,1,0,tie
1723436666.8453116,503,jason,3884764694,SentenceMutator,umd,0,10,answer1
1723436779.3933456,504,jason,1799741625,SentenceMutator,umd,20,0,tie
1723436929.1792989,505,jason,1227567691,SentenceMutator,umd,10,0,answer2
1723436953.0049376,506,jason,2363080554,WordMutator,semstamp_lsh,10,0,answer2
1723436986.3076925,507,jason,1717147012,WordMutator,semstamp_lsh,0,20,answer1
1723436996.4838524,508,jason,3356475144,SpanMutator,semstamp_lsh,0,1,tie
1723437025.8230913,509,jason,3598699537,SpanMutator,semstamp_lsh,0,10,answer1
1723437069.8761637,510,jason,3458927301,WordMutator,umd,0,1,tie
1723437133.4296765,511,jason,2651110292,SentenceMutator,semstamp_lsh,10,0,tie
1723437156.4265137,512,jason,3500727212,WordMutator,umd,0,20,answer1
1723452842.3601918,484,Fabrice,2539450819,SpanMutator,semstamp_lsh,0,20,answer1
1723476248.1939974,370,Boran,3458927301,SentenceMutator,semstamp_lsh,10,0,answer2
1723476248.6022098,370,Boran,3458927301,SentenceMutator,semstamp_lsh,10,0,answer2
1723476318.6571178,516,Boran,2539450819,SpanMutator,semstamp_lsh,10,0,tie
1723476362.7259614,517,Boran,3350112753,SentenceMutator,semstamp_lsh,0,20,answer1
1723476428.044462,518,Boran,3166375684,WordMutator,semstamp_lsh,10,0,answer2
1723476428.3388987,518,Boran,3166375684,WordMutator,semstamp_lsh,10,0,answer2
1723476512.755407,520,Boran,1954210594,SpanMutator,umd,20,0,answer2
1723476513.421636,520,Boran,1954210594,SpanMutator,umd,20,0,answer2
1723476548.3949852,522,Boran,3964704857,SpanMutator,umd,0,10,answer1
1723476627.5408719,523,Boran,1366257021,WordMutator,semstamp_lsh,10,0,answer2
1723476627.8747215,523,Boran,1366257021,WordMutator,semstamp_lsh,10,0,answer2
1723476644.1199894,525,Boran,1948070459,SentenceMutator,umd,1,0,tie
1723476665.2258875,526,Boran,3126204522,SentenceMutator,semstamp_lsh,10,0,answer2
1723482964.0137787,527,Boran,1586391092,SpanMutator,umd,0,10,tie
1723482964.4366388,527,Boran,1586391092,SpanMutator,umd,0,10,tie
1723483047.2593338,529,Boran,2498284128,WordMutator,semstamp_lsh,20,0,answer2
1723483047.6468935,529,Boran,2498284128,WordMutator,semstamp_lsh,20,0,answer2
1723483114.2377276,531,Boran,321469753,WordMutator,umd,0,10,answer1
1723483132.485883,532,Boran,3500727212,SentenceMutator,umd,0,1,tie
